OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
                                         riscv/dp/_09793_ (net)
                 18.07    0.08 1191.35 v riscv/dp/_18739_/A (FAx1_ASAP7_75t_R)
     1    1.71   40.03   26.21 1217.56 ^ riscv/dp/_18739_/CON (FAx1_ASAP7_75t_R)
                                         riscv/dp/_01191_ (net)
                 40.03    0.03 1217.59 ^ riscv/dp/_15436_/A (XNOR2x1_ASAP7_75t_R)
     1    1.17   20.73   12.81 1230.40 v riscv/dp/_15436_/Y (XNOR2x1_ASAP7_75t_R)
                                         riscv/dp/_08467_ (net)
                 20.73    0.01 1230.42 v riscv/dp/_15437_/B1 (OAI22x1_ASAP7_75t_R)
     1    0.62   20.93   12.09 1242.50 ^ riscv/dp/_15437_/Y (OAI22x1_ASAP7_75t_R)
                                         riscv/dp/_08468_ (net)
                 20.93    0.01 1242.51 ^ riscv/dp/_15438_/C (AO221x1_ASAP7_75t_R)
     1    0.69   10.15   17.99 1260.51 ^ riscv/dp/_15438_/Y (AO221x1_ASAP7_75t_R)
                                         riscv/dp/_08469_ (net)
                 10.15    0.03 1260.53 ^ riscv/dp/_15441_/A2 (AO22x1_ASAP7_75t_R)
     1    1.09   11.56   18.73 1279.26 ^ riscv/dp/_15441_/Y (AO22x1_ASAP7_75t_R)
                                         riscv/dp/_08472_ (net)
                 11.56    0.02 1279.28 ^ riscv/dp/_15442_/B (AO31x2_ASAP7_75t_R)
    40   68.48  234.26   85.50 1364.78 ^ riscv/dp/_15442_/Y (AO31x2_ASAP7_75t_R)
                                         net59 (net)
                271.20   48.48 1413.26 ^ dmem/_155_/C (NOR3x2_ASAP7_75t_R)
    34   33.34  185.80  113.32 1526.58 v dmem/_155_/Y (NOR3x2_ASAP7_75t_R)
                                         dmem/_003_ (net)
                210.19   35.10 1561.69 v dmem/_210_/B2 (AO22x1_ASAP7_75t_R)
     1    0.68   12.28   46.62 1608.30 v dmem/_210_/Y (AO22x1_ASAP7_75t_R)
                                         dmem/_044_ (net)
                 12.28    0.01 1608.31 v dmem/_211_/B (AO21x2_ASAP7_75t_R)
     2    3.50   16.44   22.91 1631.22 v dmem/_211_/Y (AO21x2_ASAP7_75t_R)
                                         readdata[7] (net)
                 16.54    0.70 1631.92 v riscv/dp/_15881_/A (AND3x4_ASAP7_75t_R)
     8    9.05   19.00   28.81 1660.73 v riscv/dp/_15881_/Y (AND3x4_ASAP7_75t_R)
                                         riscv/dp/_08808_ (net)
                 19.01    0.15 1660.88 v riscv/dp/_15883_/B (OR2x6_ASAP7_75t_R)
    11   11.03   18.08   30.71 1691.59 v riscv/dp/_15883_/Y (OR2x6_ASAP7_75t_R)
                                         riscv/dp/_08810_ (net)
                 18.17    0.72 1692.31 v riscv/dp/_16100_/B (AOI21x1_ASAP7_75t_R)
     2    2.74   28.54   16.80 1709.11 ^ riscv/dp/_16100_/Y (AOI21x1_ASAP7_75t_R)
                                         riscv/dp/_09006_ (net)
                 28.56    0.34 1709.45 ^ riscv/dp/_16101_/C (NOR3x1_ASAP7_75t_R)
     2    1.12   32.56   18.82 1728.27 v riscv/dp/_16101_/Y (NOR3x1_ASAP7_75t_R)
                                         riscv/dp/_09007_ (net)
                 32.56    0.01 1728.28 v riscv/dp/_16106_/B1 (AO32x1_ASAP7_75t_R)
     1    0.63    8.86   28.07 1756.35 v riscv/dp/_16106_/Y (AO32x1_ASAP7_75t_R)
                                         riscv/dp/_09012_ (net)
                  8.86    0.01 1756.36 v riscv/dp/_16107_/C (AO221x2_ASAP7_75t_R)
    31   28.98   92.82   48.06 1804.42 v riscv/dp/_16107_/Y (AO221x2_ASAP7_75t_R)
                                         riscv/dp/_09013_ (net)
                114.88   24.23 1828.66 v riscv/dp/_18360_/A1 (OA21x2_ASAP7_75t_R)
     1    0.69   10.57   30.92 1859.58 v riscv/dp/_18360_/Y (OA21x2_ASAP7_75t_R)
                                         riscv/dp/_02166_ (net)
                 10.57    0.01 1859.59 v riscv/dp/_19709_/D (DFFLQNx2_ASAP7_75t_R)
                               1859.59   data arrival time

                       1660.00 1660.00   clock clk' (fall edge)
                          0.00 1660.00   clock source latency
     1    8.14    0.00    0.00 1660.00 ^ clk (in)
                                         clk (net)
                 13.59    4.29 1664.29 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.39   27.02   28.03 1692.31 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 28.25    3.09 1695.41 ^ clkbuf_2_1__f_clk/A (BUFx4_ASAP7_75t_R)
    12   17.45   33.30   35.24 1730.65 ^ clkbuf_2_1__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_1__leaf_clk (net)
                 33.99    2.61 1733.26 ^ clkbuf_leaf_35_clk/A (BUFx4_ASAP7_75t_R)
    10    8.29   18.42   30.83 1764.09 ^ clkbuf_leaf_35_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_35_clk (net)
                 18.43    0.11 1764.20 ^ net451_163/A (INVx1_ASAP7_75t_R)
     1    0.56    7.35    6.61 1770.81 v net451_163/Y (INVx1_ASAP7_75t_R)
                                         net465 (net)
                  7.35    0.00 1770.81 v riscv/dp/_19709_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00 1770.81   clock reconvergence pessimism
                         -8.56 1762.25   library setup time
                               1762.25   data required time
-----------------------------------------------------------------------------
                               1762.25   data required time
                               -1859.59   data arrival time
-----------------------------------------------------------------------------
                                -97.34   slack (VIOLATED)



==========================================================================
cts pre-repair report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------

==========================================================================
cts pre-repair max_slew_check_slack
--------------------------------------------------------------------------
7.040451526641846

==========================================================================
cts pre-repair max_slew_check_limit
--------------------------------------------------------------------------
320.0

==========================================================================
cts pre-repair max_slew_check_slack_limit
--------------------------------------------------------------------------
0.0220

==========================================================================
cts pre-repair max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts pre-repair max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts pre-repair max_capacitance_check_slack
--------------------------------------------------------------------------
1.0462872982025146

==========================================================================
cts pre-repair max_capacitance_check_limit
--------------------------------------------------------------------------
23.040000915527344

==========================================================================
cts pre-repair max_capacitance_check_slack_limit
--------------------------------------------------------------------------
0.0454

==========================================================================
cts pre-repair max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
cts pre-repair max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
cts pre-repair max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 0

==========================================================================
cts pre-repair setup_violation_count
--------------------------------------------------------------------------
setup violation count 738

==========================================================================
cts pre-repair hold_violation_count
--------------------------------------------------------------------------
hold violation count 0

==========================================================================
cts pre-repair critical path delay
--------------------------------------------------------------------------
1859.5859

==========================================================================
cts pre-repair critical path slack
--------------------------------------------------------------------------
-97.3367

==========================================================================
cts pre-repair slack div critical path delay
--------------------------------------------------------------------------
-5.234321

==========================================================================
cts pre-repair report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             1.29e-03   1.49e-04   1.93e-07   1.44e-03  11.9%
Combinational          1.16e-03   1.86e-03   1.21e-06   3.02e-03  24.9%
Macro                  7.15e-03   1.26e-05   5.16e-04   7.68e-03  63.3%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  9.60e-03   2.02e-03   5.17e-04   1.21e-02 100.0%
                          79.1%      16.6%       4.3%

==========================================================================
cts pre-repair report_design_area
--------------------------------------------------------------------------
Design area 2734 u^2 49% utilization.

[INFO RSZ-0058] Using max wire length 162um.

==========================================================================
cts post-repair check_setup
--------------------------------------------------------------------------

==========================================================================
cts post-repair report_tns
--------------------------------------------------------------------------
tns -33875.32

==========================================================================
cts post-repair report_wns
--------------------------------------------------------------------------
wns -97.34

==========================================================================
cts post-repair report_worst_slack
--------------------------------------------------------------------------
worst slack -97.34

==========================================================================
cts post-repair report_clock_skew
--------------------------------------------------------------------------
Clock clk
Latency      CRPR       Skew
riscv/dp/_19357_/CLK v
 110.75
riscv/dp/_19817_/CLK v
 161.56      0.00     -50.81


==========================================================================
cts post-repair report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: reset (input port clocked by clk)
Endpoint: riscv/dp/_19883_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        207.50  207.50 v input external delay
     1    2.04    0.00    0.00  207.50 v reset (in)
                                         reset (net)
                  0.49    0.15  207.65 v input33/A (BUFx6f_ASAP7_75t_R)
     1   13.76   16.31   14.75  222.41 v input33/Y (BUFx6f_ASAP7_75t_R)
                                         net33 (net)
                 16.66    1.32  223.73 v riscv/dp/_15633_/A (CKINVDCx20_ASAP7_75t_R)
    32   44.29   24.75   13.18  236.91 ^ riscv/dp/_15633_/Y (CKINVDCx20_ASAP7_75t_R)
                                         riscv/dp/_01304_ (net)
                 24.77    0.49  237.40 ^ riscv/dp/_19883_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                237.40   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
     1    8.14    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 13.59    4.29    4.29 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.39   27.02   28.03   32.31 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 27.98    2.77   35.08 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
     8   16.58   31.97   34.51   69.59 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_2__leaf_clk (net)
                 32.42    2.10   71.70 ^ clkbuf_leaf_21_clk/A (BUFx4_ASAP7_75t_R)
    30   23.70   42.92   40.58  112.28 ^ clkbuf_leaf_21_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_21_clk (net)
                 43.38    2.49  114.76 ^ riscv/dp/_19883_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00  114.76   clock reconvergence pessimism
                         24.09  138.85   library removal time
                                138.85   data required time
-----------------------------------------------------------------------------
                                138.85   data required time
                               -237.40   data arrival time
-----------------------------------------------------------------------------
                                 98.55   slack (MET)


Startpoint: riscv/dp/_19781_ (falling edge-triggered flip-flop clocked by clk')
Endpoint: riscv/dp/_19781_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
     1    8.14    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 13.59    4.29    4.29 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.39   27.02   28.03   32.31 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 28.25    3.09   35.41 ^ clkbuf_2_0__f_clk/A (BUFx4_ASAP7_75t_R)
     9   14.34   27.89   33.39   68.80 ^ clkbuf_2_0__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0__leaf_clk (net)
                 27.93    0.65   69.45 ^ clkbuf_leaf_31_clk/A (BUFx4_ASAP7_75t_R)
    30   25.69   44.99   41.38  110.83 ^ clkbuf_leaf_31_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_31_clk (net)
                 45.05    0.91  111.74 ^ net351_91/A (INVx1_ASAP7_75t_R)
     1    0.56   11.24    8.76  120.50 v net351_91/Y (INVx1_ASAP7_75t_R)
                                         net393 (net)
                 11.24    0.00  120.51 v riscv/dp/_19781_/CLK (DFFLQNx2_ASAP7_75t_R)
     2    1.23   15.07   43.45  163.95 v riscv/dp/_19781_/QN (DFFLQNx2_ASAP7_75t_R)
                                         riscv/dp/_00176_ (net)
                 15.07    0.02  163.97 v riscv/dp/_13997_/A (INVx1_ASAP7_75t_R)
     2    1.31   11.87    9.72  173.69 ^ riscv/dp/_13997_/Y (INVx1_ASAP7_75t_R)
                                         riscv/dp/_02238_ (net)
                 11.87    0.02  173.71 ^ riscv/dp/_19781_/D (DFFLQNx2_ASAP7_75t_R)
                                173.71   data arrival time

                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
     1    8.14    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 13.59    4.29    4.29 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.39   27.02   28.03   32.31 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 28.25    3.09   35.41 ^ clkbuf_2_0__f_clk/A (BUFx4_ASAP7_75t_R)
     9   14.34   27.89   33.39   68.80 ^ clkbuf_2_0__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0__leaf_clk (net)
                 27.93    0.65   69.45 ^ clkbuf_leaf_31_clk/A (BUFx4_ASAP7_75t_R)
    30   25.69   44.99   41.38  110.83 ^ clkbuf_leaf_31_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_31_clk (net)
                 45.05    0.91  111.74 ^ net351_91/A (INVx1_ASAP7_75t_R)
     1    0.56   11.24    8.76  120.50 v net351_91/Y (INVx1_ASAP7_75t_R)
                                         net393 (net)
                 11.24    0.00  120.51 v riscv/dp/_19781_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  120.51   clock reconvergence pessimism
                         11.09  131.60   library hold time
                                131.60   data required time
-----------------------------------------------------------------------------
                                131.60   data required time
                               -173.71   data arrival time
-----------------------------------------------------------------------------
                                 42.11   slack (MET)



==========================================================================
cts post-repair report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: reset (input port clocked by clk)
Endpoint: riscv/dp/_19890_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        207.50  207.50 v input external delay
     1    2.04    0.00    0.00  207.50 v reset (in)
                                         reset (net)
                  0.49    0.15  207.65 v input33/A (BUFx6f_ASAP7_75t_R)
     1   13.76   16.31   14.75  222.41 v input33/Y (BUFx6f_ASAP7_75t_R)
                                         net33 (net)
                 16.66    1.32  223.73 v riscv/dp/_15633_/A (CKINVDCx20_ASAP7_75t_R)
    32   44.29   24.75   13.18  236.91 ^ riscv/dp/_15633_/Y (CKINVDCx20_ASAP7_75t_R)
                                         riscv/dp/_01304_ (net)
                 31.39    6.56  243.48 ^ riscv/dp/_19890_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                243.48   data arrival time

                       1660.00 1660.00   clock clk (rise edge)
                          0.00 1660.00   clock source latency
     1    8.14    0.00    0.00 1660.00 ^ clk (in)
                                         clk (net)
                 13.59    4.29 1664.29 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.39   27.02   28.03 1692.31 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 27.98    2.77 1695.08 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
     8   16.58   31.97   34.51 1729.59 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_2__leaf_clk (net)
                 32.42    2.10 1731.70 ^ clkbuf_leaf_21_clk/A (BUFx4_ASAP7_75t_R)
    30   23.70   42.92   40.58 1772.28 ^ clkbuf_leaf_21_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_21_clk (net)
                 42.94    0.55 1772.82 ^ riscv/dp/_19890_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00 1772.82   clock reconvergence pessimism
                         10.54 1783.37   library recovery time
                               1783.37   data required time
-----------------------------------------------------------------------------
                               1783.37   data required time
                               -243.48   data arrival time
-----------------------------------------------------------------------------
                               1539.89   slack (MET)


Startpoint: riscv/dp/_19901_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: riscv/dp/_19709_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
     1    8.14    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 13.59    4.29    4.29 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.39   27.02   28.03   32.31 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 27.98    2.77   35.08 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
     8   16.58   31.97   34.51   69.59 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_2__leaf_clk (net)
                 32.42    2.10   71.70 ^ clkbuf_leaf_21_clk/A (BUFx4_ASAP7_75t_R)
    30   23.70   42.92   40.58  112.28 ^ clkbuf_leaf_21_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_21_clk (net)
                 43.03    1.27  113.55 ^ riscv/dp/_19901_/CLK (DFFASRHQNx1_ASAP7_75t_R)
     3   15.72  104.18   91.92  205.47 ^ riscv/dp/_19901_/QN (DFFASRHQNx1_ASAP7_75t_R)
                                         riscv/dp/_01192_ (net)
                104.19    0.56  206.03 ^ riscv/dp/_12051_/A (CKINVDCx20_ASAP7_75t_R)
    34   30.81   32.96   18.12  224.16 v riscv/dp/_12051_/Y (CKINVDCx20_ASAP7_75t_R)
                                         net92 (net)
                 37.16    6.16  230.32 v _19_/D (OR4x1_ASAP7_75t_R)
     1    1.10   13.74   37.64  267.96 v _19_/Y (OR4x1_ASAP7_75t_R)
                                         _16_ (net)
                 13.74    0.01  267.97 v _21_/A (NOR2x1_ASAP7_75t_R)
     1    0.72   10.95   10.16  278.13 ^ _21_/Y (NOR2x1_ASAP7_75t_R)
                                         _00_ (net)
                 10.95    0.01  278.14 ^ _31_/A (AND4x2_ASAP7_75t_R)
    12    8.92   41.69   44.11  322.25 ^ _31_/Y (AND4x2_ASAP7_75t_R)
                                         _10_ (net)
                 41.80    1.26  323.51 ^ _39_/B1 (AO22x2_ASAP7_75t_R)
    13   12.29   42.06   37.48  360.99 ^ _39_/Y (AO22x2_ASAP7_75t_R)
                                         pcmux.y[4] (net)
                 42.08    0.62  361.62 ^ riscv/_085_/A (INVx1_ASAP7_75t_R)
     3    2.63   22.65   17.93  379.55 v riscv/_085_/Y (INVx1_ASAP7_75t_R)
                                         riscv/_030_ (net)
                 22.65    0.00  379.55 v riscv/_086_/C (OR5x2_ASAP7_75t_R)
     6   17.43   64.86   77.39  456.94 v riscv/_086_/Y (OR5x2_ASAP7_75t_R)
                                         riscv/_031_ (net)
                 64.96    1.49  458.43 v riscv/_087_/A (CKINVDCx20_ASAP7_75t_R)
   121  144.19   75.70   33.79  492.22 ^ riscv/_087_/Y (CKINVDCx20_ASAP7_75t_R)
                                         riscv/c.imm[2] (net)
                123.95   30.75  522.98 ^ riscv/dp/_09958_/A (CKINVDCx20_ASAP7_75t_R)
    27   32.67   35.65   18.42  541.40 v riscv/dp/_09958_/Y (CKINVDCx20_ASAP7_75t_R)
                                         riscv/dp/_03278_ (net)
                 37.82    4.44  545.84 v load_slew156/A (BUFx16f_ASAP7_75t_R)
    49   55.62   30.32   27.31  573.15 v load_slew156/Y (BUFx16f_ASAP7_75t_R)
                                         net156 (net)
                 50.44   13.06  586.21 v load_slew155/A (BUFx16f_ASAP7_75t_R)
    39   46.85   25.24   28.64  614.85 v load_slew155/Y (BUFx16f_ASAP7_75t_R)
                                         net155 (net)
                 61.72   18.29  633.14 v riscv/dp/_09995_/A (AND2x6_ASAP7_75t_R)
    36   41.23   50.77   50.28  683.42 v riscv/dp/_09995_/Y (AND2x6_ASAP7_75t_R)
                                         riscv/dp/_03315_ (net)
                 51.26    3.03  686.45 v max_length152/A (BUFx16f_ASAP7_75t_R)
    38   40.82   23.17   28.41  714.86 v max_length152/Y (BUFx16f_ASAP7_75t_R)
                                         net152 (net)
                 66.77   20.44  735.30 v wire151/A (BUFx16f_ASAP7_75t_R)
    44   47.15   20.95   30.34  765.64 v wire151/Y (BUFx16f_ASAP7_75t_R)
                                         net151 (net)
                 91.77   28.60  794.24 v riscv/dp/_10365_/B1 (AO221x1_ASAP7_75t_R)
     1    0.51   10.22   34.21  828.46 v riscv/dp/_10365_/Y (AO221x1_ASAP7_75t_R)
                                         riscv/dp/_03679_ (net)
                 10.22    0.01  828.46 v riscv/dp/_10366_/B (OA211x2_ASAP7_75t_R)
     1    1.19   16.11   26.72  855.18 v riscv/dp/_10366_/Y (OA211x2_ASAP7_75t_R)
                                         riscv/dp/_03680_ (net)
                 16.11    0.05  855.24 v riscv/dp/_10368_/B2 (AOI221x1_ASAP7_75t_R)
     4   10.35  129.18   45.87  901.10 ^ riscv/dp/_10368_/Y (AOI221x1_ASAP7_75t_R)
                                         riscv/dp/_03682_ (net)
                130.44    7.24  908.34 ^ riscv/dp/_10402_/A (OR2x6_ASAP7_75t_R)
     5    6.74   16.90   43.93  952.27 ^ riscv/dp/_10402_/Y (OR2x6_ASAP7_75t_R)
                                         riscv/dp/_03716_ (net)
                 17.03    0.78  953.05 ^ riscv/dp/_18842_/B (HAxp5_ASAP7_75t_R)
     3    3.13   54.82   49.45 1002.50 ^ riscv/dp/_18842_/SN (HAxp5_ASAP7_75t_R)
                                         riscv/dp/_01298_ (net)
                 54.82    0.03 1002.53 ^ riscv/dp/_14287_/A1 (OA21x2_ASAP7_75t_R)
     2    2.83   13.70   28.75 1031.28 ^ riscv/dp/_14287_/Y (OA21x2_ASAP7_75t_R)
                                         riscv/dp/_09738_ (net)
                 13.70    0.09 1031.37 ^ riscv/dp/_14291_/A1 (OA21x2_ASAP7_75t_R)
     3    3.92   16.22   22.35 1053.72 ^ riscv/dp/_14291_/Y (OA21x2_ASAP7_75t_R)
                                         riscv/dp/_09741_ (net)
                 16.22    0.19 1053.90 ^ riscv/dp/_14420_/A2 (OA31x2_ASAP7_75t_R)
     4    3.47   16.37   26.15 1080.05 ^ riscv/dp/_14420_/Y (OA31x2_ASAP7_75t_R)
                                         riscv/dp/_07493_ (net)
                 16.39    0.32 1080.37 ^ riscv/dp/_14432_/A1 (OA31x2_ASAP7_75t_R)
     3    2.88   14.06   26.96 1107.33 ^ riscv/dp/_14432_/Y (OA31x2_ASAP7_75t_R)
                                         riscv/dp/_07505_ (net)
                 14.07    0.24 1107.57 ^ riscv/dp/_15278_/A2 (OA21x2_ASAP7_75t_R)
     3    3.89   16.12   21.66 1129.23 ^ riscv/dp/_15278_/Y (OA21x2_ASAP7_75t_R)
                                         riscv/dp/_09778_ (net)
                 16.12    0.12 1129.36 ^ riscv/dp/_15362_/A2 (OA21x2_ASAP7_75t_R)
     2    2.67   12.30   20.41 1149.77 ^ riscv/dp/_15362_/Y (OA21x2_ASAP7_75t_R)
                                         riscv/dp/_09788_ (net)
                 12.30    0.01 1149.78 ^ riscv/dp/_15761_/B (OR2x2_ASAP7_75t_R)
     1    0.67    7.15   16.15 1165.93 ^ riscv/dp/_15761_/Y (OR2x2_ASAP7_75t_R)
                                         riscv/dp/_08708_ (net)
                  7.15    0.00 1165.93 ^ riscv/dp/_15762_/A2 (AO21x1_ASAP7_75t_R)
     1    1.16   10.66   14.37 1180.30 ^ riscv/dp/_15762_/Y (AO21x1_ASAP7_75t_R)
                                         riscv/dp/_08709_ (net)
                 10.66    0.02 1180.33 ^ riscv/dp/_15763_/B (NAND2x1_ASAP7_75t_R)
     1    2.21   18.06   10.94 1191.26 v riscv/dp/_15763_/Y (NAND2x1_ASAP7_75t_R)
                                         riscv/dp/_09793_ (net)
                 18.07    0.08 1191.35 v riscv/dp/_18739_/A (FAx1_ASAP7_75t_R)
     1    1.71   40.03   26.21 1217.56 ^ riscv/dp/_18739_/CON (FAx1_ASAP7_75t_R)
                                         riscv/dp/_01191_ (net)
                 40.03    0.03 1217.59 ^ riscv/dp/_15436_/A (XNOR2x1_ASAP7_75t_R)
     1    1.17   20.73   12.81 1230.40 v riscv/dp/_15436_/Y (XNOR2x1_ASAP7_75t_R)
                                         riscv/dp/_08467_ (net)
                 20.73    0.01 1230.42 v riscv/dp/_15437_/B1 (OAI22x1_ASAP7_75t_R)
     1    0.62   20.93   12.09 1242.50 ^ riscv/dp/_15437_/Y (OAI22x1_ASAP7_75t_R)
                                         riscv/dp/_08468_ (net)
                 20.93    0.01 1242.51 ^ riscv/dp/_15438_/C (AO221x1_ASAP7_75t_R)
     1    0.69   10.15   17.99 1260.51 ^ riscv/dp/_15438_/Y (AO221x1_ASAP7_75t_R)
                                         riscv/dp/_08469_ (net)
                 10.15    0.03 1260.53 ^ riscv/dp/_15441_/A2 (AO22x1_ASAP7_75t_R)
     1    1.09   11.56   18.73 1279.26 ^ riscv/dp/_15441_/Y (AO22x1_ASAP7_75t_R)
                                         riscv/dp/_08472_ (net)
                 11.56    0.02 1279.28 ^ riscv/dp/_15442_/B (AO31x2_ASAP7_75t_R)
    40   68.48  234.26   85.50 1364.78 ^ riscv/dp/_15442_/Y (AO31x2_ASAP7_75t_R)
                                         net59 (net)
                271.20   48.48 1413.26 ^ dmem/_155_/C (NOR3x2_ASAP7_75t_R)
    34   33.34  185.80  113.32 1526.58 v dmem/_155_/Y (NOR3x2_ASAP7_75t_R)
                                         dmem/_003_ (net)
                210.19   35.10 1561.69 v dmem/_210_/B2 (AO22x1_ASAP7_75t_R)
     1    0.68   12.28   46.62 1608.30 v dmem/_210_/Y (AO22x1_ASAP7_75t_R)
                                         dmem/_044_ (net)
                 12.28    0.01 1608.31 v dmem/_211_/B (AO21x2_ASAP7_75t_R)
     2    3.50   16.44   22.91 1631.22 v dmem/_211_/Y (AO21x2_ASAP7_75t_R)
                                         readdata[7] (net)
                 16.54    0.70 1631.92 v riscv/dp/_15881_/A (AND3x4_ASAP7_75t_R)
     8    9.05   19.00   28.81 1660.73 v riscv/dp/_15881_/Y (AND3x4_ASAP7_75t_R)
                                         riscv/dp/_08808_ (net)
                 19.01    0.15 1660.88 v riscv/dp/_15883_/B (OR2x6_ASAP7_75t_R)
    11   11.03   18.08   30.71 1691.59 v riscv/dp/_15883_/Y (OR2x6_ASAP7_75t_R)
                                         riscv/dp/_08810_ (net)
                 18.17    0.72 1692.31 v riscv/dp/_16100_/B (AOI21x1_ASAP7_75t_R)
     2    2.74   28.54   16.80 1709.11 ^ riscv/dp/_16100_/Y (AOI21x1_ASAP7_75t_R)
                                         riscv/dp/_09006_ (net)
                 28.56    0.34 1709.45 ^ riscv/dp/_16101_/C (NOR3x1_ASAP7_75t_R)
     2    1.12   32.56   18.82 1728.27 v riscv/dp/_16101_/Y (NOR3x1_ASAP7_75t_R)
                                         riscv/dp/_09007_ (net)
                 32.56    0.01 1728.28 v riscv/dp/_16106_/B1 (AO32x1_ASAP7_75t_R)
