OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
[WARNING CTS-0041] Net "net387457" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387456" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387455" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387454" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387453" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387452" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387451" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387450" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387449" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387448" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387447" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387446" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387445" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387444" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387443" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387442" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387441" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387440" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387439" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387438" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387437" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387436" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387435" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387434" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387433" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387432" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387431" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387430" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387429" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387428" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387427" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387426" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387425" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387424" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387423" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387422" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387421" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387420" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387419" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387418" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387417" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387416" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387415" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387414" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387413" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387412" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387411" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387410" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387409" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387408" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387407" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387406" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387405" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387404" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387403" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387402" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387401" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387400" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387399" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387398" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387397" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387396" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387395" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387394" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387393" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387392" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387391" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387390" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387389" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387388" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387387" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387386" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387385" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387384" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387383" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387382" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387381" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387380" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387379" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387378" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387377" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387376" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387375" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387374" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387373" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387372" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387371" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387370" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387369" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387368" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387367" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387366" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387365" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387364" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387363" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387362" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387361" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387360" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387359" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387358" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387357" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387356" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387355" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387354" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387353" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387352" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387351" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387350" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387349" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387348" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387347" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387346" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387345" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387344" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387343" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387342" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387341" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387340" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387339" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387338" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387337" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387336" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387335" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387334" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387333" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387332" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387331" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387330" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387329" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387328" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387327" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387326" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387325" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387324" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387323" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387322" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387321" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387320" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387319" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387318" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387317" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387316" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387315" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387314" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387313" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387312" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387311" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387310" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387309" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387308" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387307" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387306" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387305" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387304" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387303" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387302" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387301" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387300" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387299" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387298" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387297" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387296" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387295" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387294" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387293" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387292" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387291" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387290" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387289" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387288" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387287" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387286" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net387285" has 1 sinks. Skipping...
[WARNING CTS-0041] message limit reached, this message will no longer print
[INFO CTS-0010]  Clock net "coreplex/RocketTile/dcache/meta/_T_157/_T_157_ext/ram_clk" has 4 sinks.
[INFO CTS-0010]  Clock net "coreplex/RocketTile/dcache/data/_T_80/_T_80_ext/ram_clk" has 2 sinks.
[INFO CTS-0010]  Clock net "coreplex/RocketTile/dcache/data/_T_253/_T_80_ext/ram_clk" has 2 sinks.
[INFO CTS-0010]  Clock net "coreplex/RocketTile/dcache/data/_T_215/_T_80_ext/ram_clk" has 2 sinks.
[INFO CTS-0010]  Clock net "coreplex/RocketTile/dcache/data/_T_118/_T_80_ext/ram_clk" has 2 sinks.
[INFO CTS-0008] TritonCTS found 6 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 6 placement blockages have been identified.
[INFO CTS-0027] Generating H-Tree topology for net clock.
[INFO CTS-0028]  Total number of sinks: 185495.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 22 units (60 um).
[INFO CTS-0019]  Total number of sinks after clustering: 6196.
[INFO CTS-0024]  Normalized sink region: [(8.08215, 10.0733), (1032.62, 1003.69)].
[INFO CTS-0025]     Width:  1024.5363.
[INFO CTS-0026]     Height: 993.6200.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 3098
    Sub-region size: 512.2681 X 993.6200
[INFO CTS-0034]     Segment length (rounded): 256.
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 264 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 0.5 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 336 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 1.0 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 264 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 0.5 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 336 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 1.0 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 264 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 0.5 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
 Level 2
    Direction: Vertical
    Sinks per sub-region: 1549
    Sub-region size: 512.2681 X 496.8100
[INFO CTS-0034]     Segment length (rounded): 248.
    Key: 336 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 1.0 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 264 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 0.5 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 336 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 1.0 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 264 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 0.5 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 336 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 1.0 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 264 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 0.5 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 775
    Sub-region size: 256.1341 X 496.8100
[INFO CTS-0034]     Segment length (rounded): 128.
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 336 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 1.0 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 264 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 0.5 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 336 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 1.0 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
 Level 4
    Direction: Vertical
    Sinks per sub-region: 388
    Sub-region size: 256.1341 X 248.4050
[INFO CTS-0034]     Segment length (rounded): 124.
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 264 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 0.5 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 336 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 1.0 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 264 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 0.5 buffer: BUFx4_ASAP7_75t_R
    Key: 60 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 194
    Sub-region size: 128.0670 X 248.4050
[INFO CTS-0034]     Segment length (rounded): 64.
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 264 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 0.5 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
 Out of 331 sinks, 3 sinks closer to other cluster.
 Level 6
    Direction: Vertical
    Sinks per sub-region: 97
    Sub-region size: 128.0670 X 124.2025
[INFO CTS-0034]     Segment length (rounded): 62.
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 336 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 1.0 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 120 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 6 delay: 6
      location: 0.666667 buffer: BUFx4_ASAP7_75t_R
 Out of 162 sinks, 14 sinks closer to other cluster.
 Out of 208 sinks, 1 sinks closer to other cluster.
 Level 7
    Direction: Horizontal
    Sinks per sub-region: 49
    Sub-region size: 64.0335 X 124.2025
[INFO CTS-0034]     Segment length (rounded): 32.
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
 Out of 85 sinks, 1 sinks closer to other cluster.
 Out of 72 sinks, 3 sinks closer to other cluster.
 Out of 57 sinks, 2 sinks closer to other cluster.
 Out of 58 sinks, 1 sinks closer to other cluster.
 Level 8
    Direction: Vertical
    Sinks per sub-region: 25
    Sub-region size: 64.0335 X 62.1012
[INFO CTS-0034]     Segment length (rounded): 32.
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 252 inSlew: 1 inCap: 1 outSlew: 1 load: 1 length: 8 delay: 6
      location: 0.25 buffer: BUFx4_ASAP7_75t_R
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
 Out of 55 sinks, 1 sinks closer to other cluster.
 Out of 36 sinks, 4 sinks closer to other cluster.
 Out of 49 sinks, 1 sinks closer to other cluster.
 Out of 34 sinks, 1 sinks closer to other cluster.
 Out of 34 sinks, 4 sinks closer to other cluster.
 Out of 30 sinks, 2 sinks closer to other cluster.
 Out of 68 sinks, 1 sinks closer to other cluster.
 Out of 41 sinks, 2 sinks closer to other cluster.
 Out of 47 sinks, 2 sinks closer to other cluster.
 Out of 42 sinks, 4 sinks closer to other cluster.
 Out of 42 sinks, 1 sinks closer to other cluster.
 Out of 46 sinks, 2 sinks closer to other cluster.
 Level 9
    Direction: Horizontal
    Sinks per sub-region: 13
    Sub-region size: 32.0168 X 62.1012
[INFO CTS-0034]     Segment length (rounded): 16.
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
 Out of 22 sinks, 1 sinks closer to other cluster.
 Out of 23 sinks, 1 sinks closer to other cluster.
