OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
                  0.16    0.05   80.05 ^ input209/A (BUFx2_ASAP7_75t_R)
     1    0.81    5.67   10.32   90.37 ^ input209/Y (BUFx2_ASAP7_75t_R)
                                         net209 (net)
                  5.67    0.02   90.39 ^ _43611_/A2 (AO21x1_ASAP7_75t_R)
     1    0.69    6.61   12.47  102.86 ^ _43611_/Y (AO21x1_ASAP7_75t_R)
                                         _00985_ (net)
                  6.61    0.01  102.87 ^ _43876_/D (DFFLQNx2_ASAP7_75t_R)
                                102.87   data arrival time

                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
     1    8.96    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 16.48    5.20    5.20 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     2    5.35   13.73   23.63   28.83 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 13.82    0.62   29.45 ^ clkbuf_1_1__f_clk/A (BUFx4_ASAP7_75t_R)
    10   25.08   45.64   35.77   65.22 ^ clkbuf_1_1__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_1__leaf_clk (net)
                 46.17    2.81   68.02 ^ clkbuf_leaf_9_clk/A (BUFx4_ASAP7_75t_R)
    30   31.09   56.76   46.61  114.63 ^ clkbuf_leaf_9_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_9_clk (net)
                 60.76    8.02  122.65 ^ _448_467/A (INVx1_ASAP7_75t_R)
     1    0.56   13.05    9.54  132.19 v _448_467/Y (INVx1_ASAP7_75t_R)
                                         net872 (net)
                 13.05    0.00  132.19 v _43876_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  132.19   clock reconvergence pessimism
                         11.86  144.06   library hold time
                                144.06   data required time
-----------------------------------------------------------------------------
                                144.06   data required time
                               -102.87   data arrival time
-----------------------------------------------------------------------------
                                -41.19   slack (VIOLATED)



==========================================================================
cts post-repair report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: _44089_ (falling edge-triggered flip-flop clocked by clk')
Endpoint: _44182_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
     1    8.96    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 16.48    5.20    5.20 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     2    5.35   13.73   23.63   28.83 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 13.83    0.65   29.48 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
     8   21.90   40.66   33.92   63.40 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clk (net)
                 41.58    3.36   66.76 ^ clkbuf_leaf_17_clk/A (BUFx4_ASAP7_75t_R)
    20   20.65   39.11   40.43  107.19 ^ clkbuf_leaf_17_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_17_clk (net)
                 39.82    2.93  110.12 ^ _248_254/A (INVx1_ASAP7_75t_R)
     1    0.56   10.64    8.50  118.62 v _248_254/Y (INVx1_ASAP7_75t_R)
                                         net659 (net)
                 10.64    0.00  118.63 v _44089_/CLK (DFFLQNx2_ASAP7_75t_R)
    18   42.48  144.42  102.02  220.65 ^ _44089_/QN (DFFLQNx2_ASAP7_75t_R)
                                         _00647_ (net)
                146.00    8.49  229.14 ^ _26466_/A (NOR2x2_ASAP7_75t_R)
     7   12.81   70.09   59.22  288.36 v _26466_/Y (NOR2x2_ASAP7_75t_R)
                                         _17954_ (net)
                 70.12    0.83  289.20 v _26468_/A (NAND2x2_ASAP7_75t_R)
    27   25.89  106.61   68.90  358.10 ^ _26468_/Y (NAND2x2_ASAP7_75t_R)
                                         _17956_ (net)
                107.62    5.77  363.88 ^ _26471_/A1 (AOI21x1_ASAP7_75t_R)
     3    4.75   45.86   33.68  397.56 v _26471_/Y (AOI21x1_ASAP7_75t_R)
                                         _17959_ (net)
                 45.86    0.06  397.62 v _26477_/B (AOI211x1_ASAP7_75t_R)
     2    1.77   28.18   21.02  418.64 ^ _26477_/Y (AOI211x1_ASAP7_75t_R)
                                         _17965_ (net)
                 28.18    0.02  418.65 ^ _26485_/B (AND4x2_ASAP7_75t_R)
     1    3.05   20.81   38.33  456.99 ^ _26485_/Y (AND4x2_ASAP7_75t_R)
                                         _17973_ (net)
                 20.81    0.12  457.10 ^ _26486_/A (NAND3x2_ASAP7_75t_R)
     8   21.01   73.70   29.95  487.06 v _26486_/Y (NAND3x2_ASAP7_75t_R)
                                         _17974_ (net)
                 76.70    8.09  495.15 v _29159_/A (INVx4_ASAP7_75t_R)
     5    9.16   31.89   24.50  519.65 ^ _29159_/Y (INVx4_ASAP7_75t_R)
                                         _20642_ (net)
                 31.89    0.21  519.86 ^ _29485_/A (NOR2x2_ASAP7_75t_R)
     6    8.80   33.67   26.02  545.88 v _29485_/Y (NOR2x2_ASAP7_75t_R)
                                         _20967_ (net)
                 33.73    0.83  546.72 v _30258_/A (XOR2x2_ASAP7_75t_R)
     5   10.37   35.30   45.09  591.80 v _30258_/Y (XOR2x2_ASAP7_75t_R)
                                         _21723_ (net)
                 35.30    0.13  591.93 v _30260_/A (INVx2_ASAP7_75t_R)
     4    4.72   23.11   17.76  609.70 ^ _30260_/Y (INVx2_ASAP7_75t_R)
                                         _21725_ (net)
                 23.11    0.04  609.73 ^ _30388_/B (NAND2x1_ASAP7_75t_R)
     2    2.32   18.18   14.50  624.24 v _30388_/Y (NAND2x1_ASAP7_75t_R)
                                         _21846_ (net)
                 18.18    0.04  624.28 v _30389_/A2 (AOI21x1_ASAP7_75t_R)
     1    1.21   21.10   11.68  635.96 ^ _30389_/Y (AOI21x1_ASAP7_75t_R)
                                         _21847_ (net)
                 21.10    0.03  635.99 ^ _30390_/A2 (OAI21x1_ASAP7_75t_R)
     1    1.78   18.79   11.01  646.99 v _30390_/Y (OAI21x1_ASAP7_75t_R)
                                         _21848_ (net)
                 18.79    0.19  647.18 v _30391_/A2 (AOI21x1_ASAP7_75t_R)
     1    1.07   16.84   11.42  658.60 ^ _30391_/Y (AOI21x1_ASAP7_75t_R)
                                         _21849_ (net)
                 16.84    0.01  658.60 ^ _30397_/A (NOR2x1_ASAP7_75t_R)
     1    0.67   10.54   11.02  669.62 v _30397_/Y (NOR2x1_ASAP7_75t_R)
                                         _00031_ (net)
                 10.54    0.01  669.63 v _44182_/D (DFFLQNx2_ASAP7_75t_R)
                                669.63   data arrival time

                        400.00  400.00   clock clk' (fall edge)
                          0.00  400.00   clock source latency
     1    8.96    0.00    0.00  400.00 ^ clk (in)
                                         clk (net)
                 16.48    5.20  405.20 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     2    5.35   13.73   23.63  428.83 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 13.83    0.65  429.48 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
     8   21.90   40.66   33.92  463.40 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clk (net)
                 41.73    3.59  466.99 ^ clkbuf_leaf_0_clk/A (BUFx4_ASAP7_75t_R)
    30   25.66   46.30   44.08  511.07 ^ clkbuf_leaf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_0_clk (net)
                 46.41    1.32  512.40 ^ _148_161/A (INVx1_ASAP7_75t_R)
     1    0.56   11.40    8.83  521.23 v _148_161/Y (INVx1_ASAP7_75t_R)
                                         net566 (net)
                 11.40    0.00  521.23 v _44182_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  521.23   clock reconvergence pessimism
                         -7.67  513.56   library setup time
                                513.56   data required time
-----------------------------------------------------------------------------
                                513.56   data required time
                               -669.63   data arrival time
-----------------------------------------------------------------------------
                               -156.07   slack (VIOLATED)



==========================================================================
cts post-repair report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: _44089_ (falling edge-triggered flip-flop clocked by clk')
Endpoint: _44182_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
     1    8.96    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 16.48    5.20    5.20 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     2    5.35   13.73   23.63   28.83 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 13.83    0.65   29.48 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
     8   21.90   40.66   33.92   63.40 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clk (net)
                 41.58    3.36   66.76 ^ clkbuf_leaf_17_clk/A (BUFx4_ASAP7_75t_R)
    20   20.65   39.11   40.43  107.19 ^ clkbuf_leaf_17_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_17_clk (net)
                 39.82    2.93  110.12 ^ _248_254/A (INVx1_ASAP7_75t_R)
     1    0.56   10.64    8.50  118.62 v _248_254/Y (INVx1_ASAP7_75t_R)
                                         net659 (net)
                 10.64    0.00  118.63 v _44089_/CLK (DFFLQNx2_ASAP7_75t_R)
    18   42.48  144.42  102.02  220.65 ^ _44089_/QN (DFFLQNx2_ASAP7_75t_R)
                                         _00647_ (net)
                146.00    8.49  229.14 ^ _26466_/A (NOR2x2_ASAP7_75t_R)
     7   12.81   70.09   59.22  288.36 v _26466_/Y (NOR2x2_ASAP7_75t_R)
                                         _17954_ (net)
                 70.12    0.83  289.20 v _26468_/A (NAND2x2_ASAP7_75t_R)
    27   25.89  106.61   68.90  358.10 ^ _26468_/Y (NAND2x2_ASAP7_75t_R)
                                         _17956_ (net)
                107.62    5.77  363.88 ^ _26471_/A1 (AOI21x1_ASAP7_75t_R)
     3    4.75   45.86   33.68  397.56 v _26471_/Y (AOI21x1_ASAP7_75t_R)
                                         _17959_ (net)
                 45.86    0.06  397.62 v _26477_/B (AOI211x1_ASAP7_75t_R)
     2    1.77   28.18   21.02  418.64 ^ _26477_/Y (AOI211x1_ASAP7_75t_R)
                                         _17965_ (net)
                 28.18    0.02  418.65 ^ _26485_/B (AND4x2_ASAP7_75t_R)
     1    3.05   20.81   38.33  456.99 ^ _26485_/Y (AND4x2_ASAP7_75t_R)
                                         _17973_ (net)
                 20.81    0.12  457.10 ^ _26486_/A (NAND3x2_ASAP7_75t_R)
     8   21.01   73.70   29.95  487.06 v _26486_/Y (NAND3x2_ASAP7_75t_R)
                                         _17974_ (net)
                 76.70    8.09  495.15 v _29159_/A (INVx4_ASAP7_75t_R)
     5    9.16   31.89   24.50  519.65 ^ _29159_/Y (INVx4_ASAP7_75t_R)
                                         _20642_ (net)
                 31.89    0.21  519.86 ^ _29485_/A (NOR2x2_ASAP7_75t_R)
     6    8.80   33.67   26.02  545.88 v _29485_/Y (NOR2x2_ASAP7_75t_R)
                                         _20967_ (net)
                 33.73    0.83  546.72 v _30258_/A (XOR2x2_ASAP7_75t_R)
     5   10.37   35.30   45.09  591.80 v _30258_/Y (XOR2x2_ASAP7_75t_R)
                                         _21723_ (net)
                 35.30    0.13  591.93 v _30260_/A (INVx2_ASAP7_75t_R)
     4    4.72   23.11   17.76  609.70 ^ _30260_/Y (INVx2_ASAP7_75t_R)
                                         _21725_ (net)
                 23.11    0.04  609.73 ^ _30388_/B (NAND2x1_ASAP7_75t_R)
     2    2.32   18.18   14.50  624.24 v _30388_/Y (NAND2x1_ASAP7_75t_R)
                                         _21846_ (net)
                 18.18    0.04  624.28 v _30389_/A2 (AOI21x1_ASAP7_75t_R)
     1    1.21   21.10   11.68  635.96 ^ _30389_/Y (AOI21x1_ASAP7_75t_R)
                                         _21847_ (net)
                 21.10    0.03  635.99 ^ _30390_/A2 (OAI21x1_ASAP7_75t_R)
     1    1.78   18.79   11.01  646.99 v _30390_/Y (OAI21x1_ASAP7_75t_R)
                                         _21848_ (net)
                 18.79    0.19  647.18 v _30391_/A2 (AOI21x1_ASAP7_75t_R)
     1    1.07   16.84   11.42  658.60 ^ _30391_/Y (AOI21x1_ASAP7_75t_R)
                                         _21849_ (net)
                 16.84    0.01  658.60 ^ _30397_/A (NOR2x1_ASAP7_75t_R)
     1    0.67   10.54   11.02  669.62 v _30397_/Y (NOR2x1_ASAP7_75t_R)
                                         _00031_ (net)
                 10.54    0.01  669.63 v _44182_/D (DFFLQNx2_ASAP7_75t_R)
                                669.63   data arrival time

                        400.00  400.00   clock clk' (fall edge)
                          0.00  400.00   clock source latency
     1    8.96    0.00    0.00  400.00 ^ clk (in)
                                         clk (net)
                 16.48    5.20  405.20 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     2    5.35   13.73   23.63  428.83 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 13.83    0.65  429.48 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
     8   21.90   40.66   33.92  463.40 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clk (net)
                 41.73    3.59  466.99 ^ clkbuf_leaf_0_clk/A (BUFx4_ASAP7_75t_R)
    30   25.66   46.30   44.08  511.07 ^ clkbuf_leaf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_0_clk (net)
                 46.41    1.32  512.40 ^ _148_161/A (INVx1_ASAP7_75t_R)
     1    0.56   11.40    8.83  521.23 v _148_161/Y (INVx1_ASAP7_75t_R)
                                         net566 (net)
                 11.40    0.00  521.23 v _44182_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  521.23   clock reconvergence pessimism
                         -7.67  513.56   library setup time
                                513.56   data required time
-----------------------------------------------------------------------------
                                513.56   data required time
                               -669.63   data arrival time
-----------------------------------------------------------------------------
                               -156.07   slack (VIOLATED)



==========================================================================
cts post-repair report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------

==========================================================================
cts post-repair max_slew_check_slack
--------------------------------------------------------------------------
127.55914306640625

==========================================================================
cts post-repair max_slew_check_limit
--------------------------------------------------------------------------
320.0

==========================================================================
cts post-repair max_slew_check_slack_limit
--------------------------------------------------------------------------
0.3986

==========================================================================
cts post-repair max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts post-repair max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts post-repair max_capacitance_check_slack
--------------------------------------------------------------------------
16.333589553833008

==========================================================================
cts post-repair max_capacitance_check_limit
--------------------------------------------------------------------------
23.040000915527344

==========================================================================
cts post-repair max_capacitance_check_slack_limit
--------------------------------------------------------------------------
0.7089

==========================================================================
cts post-repair max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
cts post-repair max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
cts post-repair max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 0

==========================================================================
cts post-repair setup_violation_count
--------------------------------------------------------------------------
setup violation count 375

==========================================================================
cts post-repair hold_violation_count
--------------------------------------------------------------------------
hold violation count 260

==========================================================================
cts post-repair critical path delay
--------------------------------------------------------------------------
669.6278

==========================================================================
cts post-repair critical path slack
--------------------------------------------------------------------------
-156.0688

==========================================================================
cts post-repair slack div critical path delay
--------------------------------------------------------------------------
-23.306798

==========================================================================
cts post-repair report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             4.46e-03   3.34e-03   9.99e-08   7.80e-03   9.8%
Combinational          2.45e-02   4.73e-02   3.02e-06   7.18e-02  90.2%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  2.90e-02   5.06e-02   3.12e-06   7.96e-02 100.0%
                          36.4%      63.6%       0.0%

==========================================================================
cts post-repair report_design_area
--------------------------------------------------------------------------
Design area 2520 u^2 45% utilization.

Placement Analysis
---------------------------------
total displacement        241.1 u
average displacement        0.0 u
max displacement            2.9 u
original HPWL           72661.8 u
legalized HPWL          74050.4 u
delta HPWL                    2 %

Repair setup and hold violations...
TNS end percent 100
[INFO RSZ-0094] Found 376 endpoints with setup violations.
[INFO RSZ-0045] Inserted 2324 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 934 instances.
[INFO RSZ-0043] Swapped pins on 1500 instances.
[INFO RSZ-0049] Cloned 462 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 260 endpoints with hold violations.
[INFO RSZ-0032] Inserted 694 hold buffers.
Error: cts.tcl, 110 couldn't execute "eqy": no such file or directory
Command exited with non-zero status 1
Elapsed time: 1:39.04[h:]min:sec. CPU time: user 98.98 sys 0.05 (99%). Peak memory: 329220KB.
