OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
                 18.77    0.13  168.93 v _499_/A (INVx3_ASAP7_75t_R)
     2    5.95   16.74   12.41  181.34 ^ _499_/Y (INVx3_ASAP7_75t_R)
                                         net271 (net)
                 16.74    0.18  181.53 ^ _779_/A (BUFx2_ASAP7_75t_R)
     1    2.58   11.28   17.87  199.40 ^ _779_/Y (BUFx2_ASAP7_75t_R)
                                         net336 (net)
                 11.36    0.51  199.91 ^ output336/A (BUFx4f_ASAP7_75t_R)
     1   10.46   19.85   19.42  219.33 ^ output336/Y (BUFx4f_ASAP7_75t_R)
                                         io_outs_left[0] (net)
                 19.98    0.88  220.21 ^ io_outs_left[0] (out)
                                220.21   data arrival time

                  0.00  300.00  300.00   clock clock_vir (rise edge)
                        100.00  400.00   clock network delay (ideal)
                        -20.00  380.00   clock uncertainty
                          0.00  380.00   clock reconvergence pessimism
                       -240.00  140.00   output external delay
                                140.00   data required time
-----------------------------------------------------------------------------
                                140.00   data required time
                               -220.21   data arrival time
-----------------------------------------------------------------------------
                                -80.21   slack (VIOLATED)



==========================================================================
cts post-repair report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------

==========================================================================
cts post-repair max_slew_check_slack
--------------------------------------------------------------------------
133.67747497558594

==========================================================================
cts post-repair max_slew_check_limit
--------------------------------------------------------------------------
250.0

==========================================================================
cts post-repair max_slew_check_slack_limit
--------------------------------------------------------------------------
0.5347

==========================================================================
cts post-repair max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts post-repair max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts post-repair max_capacitance_check_slack
--------------------------------------------------------------------------
84.83816528320312

==========================================================================
cts post-repair max_capacitance_check_limit
--------------------------------------------------------------------------
92.16000366210938

==========================================================================
cts post-repair max_capacitance_check_slack_limit
--------------------------------------------------------------------------
0.9206

==========================================================================
cts post-repair max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
cts post-repair max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
cts post-repair max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 0

==========================================================================
cts post-repair setup_violation_count
--------------------------------------------------------------------------
setup violation count 264

==========================================================================
cts post-repair hold_violation_count
--------------------------------------------------------------------------
hold violation count 239

==========================================================================
cts post-repair critical path delay
--------------------------------------------------------------------------
220.2147

==========================================================================
cts post-repair critical path slack
--------------------------------------------------------------------------
-80.2147

==========================================================================
cts post-repair slack div critical path delay
--------------------------------------------------------------------------
-36.425679

==========================================================================
cts post-repair report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             1.31e-03   9.15e-05   4.71e-08   1.40e-03  31.1%
Combinational          1.32e-03   1.79e-03   1.22e-07   3.11e-03  68.9%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  2.63e-03   1.88e-03   1.69e-07   4.51e-03 100.0%
                          58.3%      41.7%       0.0%

==========================================================================
cts post-repair report_design_area
--------------------------------------------------------------------------
Design area 179 u^2 11% utilization.

Placement Analysis
---------------------------------
total displacement        228.3 u
average displacement        0.1 u
max displacement            3.9 u
original HPWL           11849.3 u
legalized HPWL          12397.5 u
delta HPWL                    5 %

Repair setup and hold violations...
TNS end percent 5
[INFO RSZ-0094] Found 264 endpoints with setup violations.
[INFO RSZ-0040] Inserted 1 buffers.
[INFO RSZ-0041] Resized 13 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 239 endpoints with hold violations.
[INFO RSZ-0032] Inserted 280 hold buffers.
Placement Analysis
---------------------------------
total displacement        981.3 u
average displacement        0.5 u
max displacement            5.1 u
original HPWL           12410.6 u
legalized HPWL          13296.0 u
delta HPWL                    7 %


==========================================================================
cts final check_setup
--------------------------------------------------------------------------
Warning: There are 7 input ports missing set_input_delay.
Warning: There are 6 output ports missing set_output_delay.
Warning: There is 1 unconstrained endpoint.

==========================================================================
cts final report_tns
--------------------------------------------------------------------------
tns -16786.70

==========================================================================
cts final report_wns
--------------------------------------------------------------------------
wns -76.68

==========================================================================
cts final report_worst_slack
--------------------------------------------------------------------------
worst slack -76.68

==========================================================================
cts final report_clock_skew
--------------------------------------------------------------------------
Clock clock
No launch/capture paths found.

Clock clock_vir
No launch/capture paths found.


==========================================================================
cts final report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: io_ins_up[21] (input port clocked by clock_vir)
Endpoint: _645_ (falling edge-triggered flip-flop clocked by clock')
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clock_vir (rise edge)
                        100.00  100.00   clock network delay (ideal)
                         30.00  130.00 ^ input external delay
     1    0.75    6.69    0.69  130.69 ^ io_ins_up[21] (in)
                                         io_ins_up[21] (net)
                  6.69    0.00  130.69 ^ hold341/A (BUFx2_ASAP7_75t_R)
     1    0.70    5.39   12.16  142.85 ^ hold341/Y (BUFx2_ASAP7_75t_R)
                                         net868 (net)
                  5.39    0.01  142.86 ^ input206/A (BUFx2_ASAP7_75t_R)
     1    2.03    9.40   13.80  156.66 ^ input206/Y (BUFx2_ASAP7_75t_R)
                                         net206 (net)
                  9.44    0.35  157.01 ^ _645_/D (DFFLQNx2_ASAP7_75t_R)
                                157.01   data arrival time

                          0.00    0.00   clock clock' (fall edge)
                          0.00    0.00   clock source latency
     1    4.33   12.41    5.21    5.21 ^ clock (in)
                                         clock (net)
                 13.27    0.00    5.21 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.35   20.82   26.03 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.36    0.21   26.24 ^ clkbuf_1_1__f_clock/A (BUFx4_ASAP7_75t_R)
     4    6.30   15.12   22.58   48.82 ^ clkbuf_1_1__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_1__leaf_clock (net)
                 15.17    0.52   49.33 ^ clkbuf_leaf_6_clock/A (BUFx4_ASAP7_75t_R)
    30   65.92  113.66   61.04  110.37 ^ clkbuf_leaf_6_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_6_clock (net)
                115.05    7.13  117.50 ^ _87_128/A (INVx3_ASAP7_75t_R)
     1    0.58   14.76    7.25  124.76 v _87_128/Y (INVx3_ASAP7_75t_R)
                                         net655 (net)
                 14.76    0.01  124.76 v _645_/CLK (DFFLQNx2_ASAP7_75t_R)
                         20.00  144.76   clock uncertainty
                          0.00  144.76   clock reconvergence pessimism
                         12.22  156.98   library hold time
                                156.98   data required time
-----------------------------------------------------------------------------
                                156.98   data required time
                               -157.01   data arrival time
-----------------------------------------------------------------------------
                                  0.03   slack (MET)


Startpoint: _633_ (falling edge-triggered flip-flop clocked by clock')
Endpoint: io_outs_right[9] (output port clocked by clock_vir)
Path Group: clock_vir
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock' (fall edge)
                          0.00    0.00   clock source latency
     1    4.33   12.41    5.21    5.21 ^ clock (in)
                                         clock (net)
                 13.27    0.00    5.21 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.35   20.82   26.03 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.36    0.23   26.26 ^ clkbuf_1_0__f_clock/A (BUFx4_ASAP7_75t_R)
     5    6.97   16.31   23.00   49.26 ^ clkbuf_1_0__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0__leaf_clock (net)
                 16.60    1.17   50.43 ^ clkbuf_leaf_8_clock/A (BUFx4_ASAP7_75t_R)
    17   37.59   66.34   44.27   94.71 ^ clkbuf_leaf_8_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_8_clock (net)
                 67.16    4.16   98.86 ^ _137_140/A (INVx3_ASAP7_75t_R)
     1    0.58   10.57    6.55  105.41 v _137_140/Y (INVx3_ASAP7_75t_R)
                                         net667 (net)
                 10.57    0.01  105.42 v _633_/CLK (DFFLQNx2_ASAP7_75t_R)
     1    2.06   17.38   43.72  149.14 ^ _633_/QN (DFFLQNx2_ASAP7_75t_R)
                                         _102_ (net)
                 17.38    0.04  149.18 ^ _362_/A (INVx3_ASAP7_75t_R)
     1    2.90    9.49    7.55  156.73 v _362_/Y (INVx3_ASAP7_75t_R)
                                         net463 (net)
                  9.66    0.67  157.40 v output463/A (BUFx4f_ASAP7_75t_R)
     1   10.54   17.84   19.12  176.52 v output463/Y (BUFx4f_ASAP7_75t_R)
                                         io_outs_right[9] (net)
                 18.03    1.03  177.55 v io_outs_right[9] (out)
                                177.55   data arrival time

                  0.00    0.00    0.00   clock clock_vir (rise edge)
                        100.00  100.00   clock network delay (ideal)
                         20.00  120.00   clock uncertainty
                          0.00  120.00   clock reconvergence pessimism
                       -240.00 -120.00   output external delay
                               -120.00   data required time
-----------------------------------------------------------------------------
                               -120.00   data required time
                               -177.55   data arrival time
-----------------------------------------------------------------------------
                                297.55   slack (MET)



==========================================================================
cts final report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: io_lsbIns_5 (input port)
Endpoint: io_lsbOuts_4 (output port)
Path Group: path delay
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00 v input external delay
     1    0.92    6.89    0.84    0.84 v io_lsbIns_5 (in)
                                         io_lsbIns_5 (net)
                  6.89    0.00    0.84 v input261/A (BUFx2_ASAP7_75t_R)
     1    3.99   14.06   17.24   18.09 v input261/Y (BUFx2_ASAP7_75t_R)
                                         net261 (net)
                 14.56    1.43   19.51 v _776_/A (BUFx2_ASAP7_75t_R)
     1    3.82   13.68   19.49   39.00 v _776_/Y (BUFx2_ASAP7_75t_R)
                                         net268 (net)
                 14.06    1.23   40.24 v output268/A (BUFx4f_ASAP7_75t_R)
     1   10.23   17.02   20.60   60.84 v output268/Y (BUFx4f_ASAP7_75t_R)
                                         io_lsbOuts_4 (net)
                 17.06    0.44   61.28 v io_lsbOuts_4 (out)
                                 61.28   data arrival time

                         29.60   29.60   max_delay
                          0.00   29.60   output external delay
                                 29.60   data required time
-----------------------------------------------------------------------------
                                 29.60   data required time
                                -61.28   data arrival time
-----------------------------------------------------------------------------
                                -31.68   slack (VIOLATED)


Startpoint: io_ins_up[51] (input port clocked by clock_vir)
Endpoint: _675_ (falling edge-triggered flip-flop clocked by clock')
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clock_vir (rise edge)
                        100.00  100.00   clock network delay (ideal)
                        225.00  325.00 v input external delay
     1    0.77    6.73    0.70  325.70 v io_ins_up[51] (in)
                                         io_ins_up[51] (net)
                  6.73    0.00  325.70 v hold337/A (BUFx2_ASAP7_75t_R)
     1    0.71    5.14   12.83  338.53 v hold337/Y (BUFx2_ASAP7_75t_R)
                                         net864 (net)
                  5.14    0.02  338.55 v input239/A (BUFx2_ASAP7_75t_R)
     1    1.60    7.44   13.63  352.18 v input239/Y (BUFx2_ASAP7_75t_R)
                                         net239 (net)
                  7.46    0.21  352.39 v hold338/A (BUFx2_ASAP7_75t_R)
     1    1.58    7.38   14.36  366.75 v hold338/Y (BUFx2_ASAP7_75t_R)
                                         net865 (net)
                  7.40    0.20  366.94 v _675_/D (DFFLQNx2_ASAP7_75t_R)
                                366.94   data arrival time

                        300.00  300.00   clock clock' (fall edge)
                          0.00  300.00   clock source latency
     1    4.33   12.41    5.21  305.21 ^ clock (in)
                                         clock (net)
                 13.27    0.00  305.21 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.35   20.82  326.03 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.36    0.21  326.24 ^ clkbuf_1_1__f_clock/A (BUFx4_ASAP7_75t_R)
     4    6.30   15.12   22.58  348.82 ^ clkbuf_1_1__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_1__leaf_clock (net)
                 15.16    0.46  349.28 ^ clkbuf_leaf_5_clock/A (BUFx4_ASAP7_75t_R)
    30   64.05  109.21   61.06  410.34 ^ clkbuf_leaf_5_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_5_clock (net)
                111.42    8.55  418.89 ^ _87_98/A (INVx3_ASAP7_75t_R)
     1    0.63   14.56    7.34  426.23 v _87_98/Y (INVx3_ASAP7_75t_R)
                                         net625 (net)
                 14.56    0.01  426.24 v _675_/CLK (DFFLQNx2_ASAP7_75t_R)
                        -20.00  406.24   clock uncertainty
                          0.00  406.24   clock reconvergence pessimism
                         -6.63  399.61   library setup time
                                399.61   data required time
-----------------------------------------------------------------------------
                                399.61   data required time
                               -366.94   data arrival time
-----------------------------------------------------------------------------
                                 32.67   slack (MET)


Startpoint: _698_ (falling edge-triggered flip-flop clocked by clock')
Endpoint: io_outs_down[10] (output port clocked by clock_vir)
Path Group: clock_vir
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock' (fall edge)
                          0.00    0.00   clock source latency
     1    4.33   12.41    5.21    5.21 ^ clock (in)
                                         clock (net)
                 13.27    0.00    5.21 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.35   20.82   26.03 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.36    0.21   26.24 ^ clkbuf_1_1__f_clock/A (BUFx4_ASAP7_75t_R)
     4    6.30   15.12   22.58   48.82 ^ clkbuf_1_1__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_1__leaf_clock (net)
                 15.17    0.52   49.33 ^ clkbuf_leaf_6_clock/A (BUFx4_ASAP7_75t_R)
    30   65.92  113.66   61.04  110.37 ^ clkbuf_leaf_6_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_6_clock (net)
                115.77    8.61  118.99 ^ _37_75/A (INVx3_ASAP7_75t_R)
     1    0.82   15.45    7.98  126.97 v _37_75/Y (INVx3_ASAP7_75t_R)
                                         net602 (net)
                 15.45    0.04  127.00 v _698_/CLK (DFFLQNx2_ASAP7_75t_R)
     1    7.17   34.88   56.98  183.98 v _698_/QN (DFFLQNx2_ASAP7_75t_R)
                                         _037_ (net)
                 36.77    4.33  188.31 v _297_/A (INVx3_ASAP7_75t_R)
     1    2.06   12.54   10.38  198.69 ^ _297_/Y (INVx3_ASAP7_75t_R)
                                         net273 (net)
                 12.56    0.23  198.92 ^ output273/A (BUFx6f_ASAP7_75t_R)
     1   10.35   14.51   17.10  216.02 ^ output273/Y (BUFx6f_ASAP7_75t_R)
                                         io_outs_down[10] (net)
                 14.60    0.66  216.68 ^ io_outs_down[10] (out)
                                216.68   data arrival time

                  0.00  300.00  300.00   clock clock_vir (rise edge)
                        100.00  400.00   clock network delay (ideal)
                        -20.00  380.00   clock uncertainty
                          0.00  380.00   clock reconvergence pessimism
                       -240.00  140.00   output external delay
                                140.00   data required time
-----------------------------------------------------------------------------
                                140.00   data required time
                               -216.68   data arrival time
-----------------------------------------------------------------------------
                                -76.68   slack (VIOLATED)



==========================================================================
cts final report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: io_lsbIns_5 (input port)
Endpoint: io_lsbOuts_4 (output port)
Path Group: path delay
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00 v input external delay
     1    0.92    6.89    0.84    0.84 v io_lsbIns_5 (in)
                                         io_lsbIns_5 (net)
                  6.89    0.00    0.84 v input261/A (BUFx2_ASAP7_75t_R)
     1    3.99   14.06   17.24   18.09 v input261/Y (BUFx2_ASAP7_75t_R)
                                         net261 (net)
                 14.56    1.43   19.51 v _776_/A (BUFx2_ASAP7_75t_R)
     1    3.82   13.68   19.49   39.00 v _776_/Y (BUFx2_ASAP7_75t_R)
                                         net268 (net)
                 14.06    1.23   40.24 v output268/A (BUFx4f_ASAP7_75t_R)
     1   10.23   17.02   20.60   60.84 v output268/Y (BUFx4f_ASAP7_75t_R)
                                         io_lsbOuts_4 (net)
                 17.06    0.44   61.28 v io_lsbOuts_4 (out)
                                 61.28   data arrival time

                         29.60   29.60   max_delay
                          0.00   29.60   output external delay
                                 29.60   data required time
-----------------------------------------------------------------------------
                                 29.60   data required time
                                -61.28   data arrival time
-----------------------------------------------------------------------------
                                -31.68   slack (VIOLATED)


Startpoint: io_ins_up[51] (input port clocked by clock_vir)
Endpoint: _675_ (falling edge-triggered flip-flop clocked by clock')
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clock_vir (rise edge)
                        100.00  100.00   clock network delay (ideal)
                        225.00  325.00 v input external delay
     1    0.77    6.73    0.70  325.70 v io_ins_up[51] (in)
                                         io_ins_up[51] (net)
                  6.73    0.00  325.70 v hold337/A (BUFx2_ASAP7_75t_R)
     1    0.71    5.14   12.83  338.53 v hold337/Y (BUFx2_ASAP7_75t_R)
                                         net864 (net)
                  5.14    0.02  338.55 v input239/A (BUFx2_ASAP7_75t_R)
     1    1.60    7.44   13.63  352.18 v input239/Y (BUFx2_ASAP7_75t_R)
                                         net239 (net)
                  7.46    0.21  352.39 v hold338/A (BUFx2_ASAP7_75t_R)
     1    1.58    7.38   14.36  366.75 v hold338/Y (BUFx2_ASAP7_75t_R)
                                         net865 (net)
                  7.40    0.20  366.94 v _675_/D (DFFLQNx2_ASAP7_75t_R)
                                366.94   data arrival time

                        300.00  300.00   clock clock' (fall edge)
                          0.00  300.00   clock source latency
     1    4.33   12.41    5.21  305.21 ^ clock (in)
                                         clock (net)
                 13.27    0.00  305.21 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.35   20.82  326.03 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.36    0.21  326.24 ^ clkbuf_1_1__f_clock/A (BUFx4_ASAP7_75t_R)
     4    6.30   15.12   22.58  348.82 ^ clkbuf_1_1__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_1__leaf_clock (net)
                 15.16    0.46  349.28 ^ clkbuf_leaf_5_clock/A (BUFx4_ASAP7_75t_R)
    30   64.05  109.21   61.06  410.34 ^ clkbuf_leaf_5_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_5_clock (net)
                111.42    8.55  418.89 ^ _87_98/A (INVx3_ASAP7_75t_R)
     1    0.63   14.56    7.34  426.23 v _87_98/Y (INVx3_ASAP7_75t_R)
                                         net625 (net)
                 14.56    0.01  426.24 v _675_/CLK (DFFLQNx2_ASAP7_75t_R)
                        -20.00  406.24   clock uncertainty
                          0.00  406.24   clock reconvergence pessimism
                         -6.63  399.61   library setup time
                                399.61   data required time
-----------------------------------------------------------------------------
                                399.61   data required time
                               -366.94   data arrival time
-----------------------------------------------------------------------------
                                 32.67   slack (MET)


Startpoint: _698_ (falling edge-triggered flip-flop clocked by clock')
Endpoint: io_outs_down[10] (output port clocked by clock_vir)
Path Group: clock_vir
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock' (fall edge)
                          0.00    0.00   clock source latency
     1    4.33   12.41    5.21    5.21 ^ clock (in)
                                         clock (net)
                 13.27    0.00    5.21 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2    3.26   10.35   20.82   26.03 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 10.36    0.21   26.24 ^ clkbuf_1_1__f_clock/A (BUFx4_ASAP7_75t_R)
     4    6.30   15.12   22.58   48.82 ^ clkbuf_1_1__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_1__leaf_clock (net)
                 15.17    0.52   49.33 ^ clkbuf_leaf_6_clock/A (BUFx4_ASAP7_75t_R)
    30   65.92  113.66   61.04  110.37 ^ clkbuf_leaf_6_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_6_clock (net)
                115.77    8.61  118.99 ^ _37_75/A (INVx3_ASAP7_75t_R)
     1    0.82   15.45    7.98  126.97 v _37_75/Y (INVx3_ASAP7_75t_R)
                                         net602 (net)
                 15.45    0.04  127.00 v _698_/CLK (DFFLQNx2_ASAP7_75t_R)
     1    7.17   34.88   56.98  183.98 v _698_/QN (DFFLQNx2_ASAP7_75t_R)
                                         _037_ (net)
                 36.77    4.33  188.31 v _297_/A (INVx3_ASAP7_75t_R)
     1    2.06   12.54   10.38  198.69 ^ _297_/Y (INVx3_ASAP7_75t_R)
                                         net273 (net)
                 12.56    0.23  198.92 ^ output273/A (BUFx6f_ASAP7_75t_R)
     1   10.35   14.51   17.10  216.02 ^ output273/Y (BUFx6f_ASAP7_75t_R)
                                         io_outs_down[10] (net)
                 14.60    0.66  216.68 ^ io_outs_down[10] (out)
                                216.68   data arrival time

                  0.00  300.00  300.00   clock clock_vir (rise edge)
                        100.00  400.00   clock network delay (ideal)
                        -20.00  380.00   clock uncertainty
                          0.00  380.00   clock reconvergence pessimism
                       -240.00  140.00   output external delay
                                140.00   data required time
-----------------------------------------------------------------------------
                                140.00   data required time
                               -216.68   data arrival time
-----------------------------------------------------------------------------
                                -76.68   slack (VIOLATED)



==========================================================================
cts final report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------

==========================================================================
cts final max_slew_check_slack
--------------------------------------------------------------------------
133.97314453125

==========================================================================
cts final max_slew_check_limit
--------------------------------------------------------------------------
250.0

==========================================================================
cts final max_slew_check_slack_limit
--------------------------------------------------------------------------
0.5359

==========================================================================
cts final max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts final max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts final max_capacitance_check_slack
--------------------------------------------------------------------------
84.68095397949219

==========================================================================
cts final max_capacitance_check_limit
--------------------------------------------------------------------------
92.16000366210938

==========================================================================
cts final max_capacitance_check_slack_limit
--------------------------------------------------------------------------
0.9188

==========================================================================
cts final max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
cts final max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
cts final max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 0

==========================================================================
cts final setup_violation_count
--------------------------------------------------------------------------
setup violation count 264

==========================================================================
cts final hold_violation_count
--------------------------------------------------------------------------
hold violation count 0

==========================================================================
cts final critical path delay
--------------------------------------------------------------------------
216.6787

==========================================================================
cts final critical path slack
--------------------------------------------------------------------------
-76.6787

==========================================================================
cts final slack div critical path delay
--------------------------------------------------------------------------
-35.388204

==========================================================================
cts final report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             1.31e-03   9.32e-05   4.71e-08   1.40e-03  30.2%
Combinational          1.38e-03   1.86e-03   1.47e-07   3.24e-03  69.8%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  2.69e-03   1.96e-03   1.95e-07   4.64e-03 100.0%
                          57.9%      42.1%       0.0%

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 200 u^2 12% utilization.

Elapsed time: 0:02.43[h:]min:sec. CPU time: user 2.38 sys 0.03 (99%). Peak memory: 215356KB.
